Layer,Name,GEOID,HDX_2015-2019,HDX_2015-2019_moe
Census tract,Tract 101,17031010100,63.9,
Census tract,Tract 102.01,17031010201,83.8,
Census tract,Tract 102.02,17031010202,86.4,
Census tract,Tract 103,17031010300,51.8,
Census tract,Tract 104,17031010400,45.8,
Census tract,Tract 105.01,17031010501,33.1,
Census tract,Tract 105.02,17031010502,56.2,
Census tract,Tract 105.03,17031010503,89.9,
Census tract,Tract 106,17031010600,57.0,
Census tract,Tract 107.01,17031010701,34.6,
Census tract,Tract 107.02,17031010702,74.7,
Census tract,Tract 201,17031020100,61.2,
Census tract,Tract 202,17031020200,55.9,
Census tract,Tract 203.01,17031020301,72.1,
Census tract,Tract 203.02,17031020302,50.7,
Census tract,Tract 204,17031020400,49.6,
Census tract,Tract 205,17031020500,93.4,
Census tract,Tract 206.01,17031020601,96.2,
Census tract,Tract 206.02,17031020602,83.2,
Census tract,Tract 207.01,17031020701,30.6,
Census tract,Tract 207.02,17031020702,93.9,
Census tract,Tract 208.01,17031020801,71.2,
Census tract,Tract 208.02,17031020802,89.7,
Census tract,Tract 209.01,17031020901,76.5,
Census tract,Tract 209.02,17031020902,85.0,
Census tract,Tract 301.01,17031030101,66.1,
Census tract,Tract 301.02,17031030102,25.7,
Census tract,Tract 301.03,17031030103,29.3,
Census tract,Tract 301.04,17031030104,75.7,
Census tract,Tract 302,17031030200,14.8,
Census tract,Tract 303,17031030300,68.3,
Census tract,Tract 304,17031030400,23.8,
Census tract,Tract 305,17031030500,8.5,
Census tract,Tract 306.01,17031030601,79.7,
Census tract,Tract 306.03,17031030603,33.8,
Census tract,Tract 306.04,17031030604,38.9,
Census tract,Tract 307.01,17031030701,62.8,
Census tract,Tract 307.02,17031030702,18.7,
Census tract,Tract 307.03,17031030703,30.0,
Census tract,Tract 307.06,17031030706,36.0,
Census tract,Tract 308,17031030800,5.1,
Census tract,Tract 309,17031030900,5.1,
Census tract,Tract 310,17031031000,5.6,
Census tract,Tract 311,17031031100,10.1,
Census tract,Tract 312,17031031200,74.6,
Census tract,Tract 313,17031031300,55.2,
Census tract,Tract 314,17031031400,5.6,
Census tract,Tract 315.01,17031031501,82.2,
Census tract,Tract 315.02,17031031502,70.2,
Census tract,Tract 317,17031031700,34.3,
Census tract,Tract 318,17031031800,3.7,
Census tract,Tract 319,17031031900,8.9,
Census tract,Tract 321,17031032100,27.1,
Census tract,Tract 401,17031040100,10.2,
Census tract,Tract 402.01,17031040201,9.5,
Census tract,Tract 402.02,17031040202,59.3,
Census tract,Tract 403,17031040300,62.9,
Census tract,Tract 404.01,17031040401,5.2,
Census tract,Tract 404.02,17031040402,2.2,
Census tract,Tract 406,17031040600,2.0,
Census tract,Tract 407,17031040700,8.8,
Census tract,Tract 408,17031040800,5.3,
Census tract,Tract 409,17031040900,3.1,
Census tract,Tract 501,17031050100,2.2,
Census tract,Tract 502,17031050200,8.7,
Census tract,Tract 503,17031050300,7.1,
Census tract,Tract 505,17031050500,2.5,
Census tract,Tract 506,17031050600,0.7,
Census tract,Tract 507,17031050700,1.9,
Census tract,Tract 508,17031050800,3.0,
Census tract,Tract 509,17031050900,5.8,
Census tract,Tract 510,17031051000,2.6,
Census tract,Tract 511,17031051100,3.0,
Census tract,Tract 512,17031051200,0.9,
Census tract,Tract 513,17031051300,0.3,
Census tract,Tract 514,17031051400,4.0,
Census tract,Tract 601,17031060100,1.5,
Census tract,Tract 602,17031060200,3.0,
Census tract,Tract 603,17031060300,0.5,
Census tract,Tract 604,17031060400,2.6,
Census tract,Tract 605,17031060500,60.5,
Census tract,Tract 608,17031060800,2.5,
Census tract,Tract 609,17031060900,1.5,
Census tract,Tract 610,17031061000,1.8,
Census tract,Tract 611,17031061100,0.4,
Census tract,Tract 612,17031061200,0.9,
Census tract,Tract 615,17031061500,0.6,
Census tract,Tract 618,17031061800,16.1,
Census tract,Tract 619.01,17031061901,4.1,
Census tract,Tract 619.02,17031061902,5.6,
Census tract,Tract 620,17031062000,1.0,
Census tract,Tract 621,17031062100,2.7,
Census tract,Tract 622,17031062200,2.9,
Census tract,Tract 623,17031062300,0.1,
Census tract,Tract 624,17031062400,0.4,
Census tract,Tract 625,17031062500,0.8,
Census tract,Tract 626,17031062600,0.6,
Census tract,Tract 627,17031062700,1.0,
Census tract,Tract 628,17031062800,0.3,
Census tract,Tract 629,17031062900,0.5,
Census tract,Tract 630,17031063000,1.4,
Census tract,Tract 631,17031063100,1.3,
Census tract,Tract 632,17031063200,2.7,
Census tract,Tract 633.01,17031063301,2.5,
Census tract,Tract 633.02,17031063302,1.4,
Census tract,Tract 633.03,17031063303,8.6,
Census tract,Tract 634,17031063400,0.7,
Census tract,Tract 701.01,17031070101,7.0,
Census tract,Tract 701.02,17031070102,0.4,
Census tract,Tract 701.03,17031070103,3.1,
Census tract,Tract 702,17031070200,1.5,
Census tract,Tract 703,17031070300,0.5,
Census tract,Tract 704,17031070400,0.9,
Census tract,Tract 705,17031070500,0.7,
Census tract,Tract 706,17031070600,0.4,
Census tract,Tract 707,17031070700,2.4,
Census tract,Tract 710,17031071000,4.0,
Census tract,Tract 711,17031071100,0.5,
Census tract,Tract 712,17031071200,1.0,
Census tract,Tract 713,17031071300,0.5,
Census tract,Tract 714,17031071400,0.7,
Census tract,Tract 715,17031071500,0.5,
Census tract,Tract 716,17031071600,1.8,
Census tract,Tract 717,17031071700,0.5,
Census tract,Tract 718,17031071800,0.8,
Census tract,Tract 801,17031080100,0.2,
Census tract,Tract 802.01,17031080201,1.1,
Census tract,Tract 802.02,17031080202,0.2,
Census tract,Tract 803,17031080300,0.1,
Census tract,Tract 804,17031080400,35.5,
Census tract,Tract 810,17031081000,12.3,
Census tract,Tract 811,17031081100,2.2,
Census tract,Tract 812.01,17031081201,0.1,
Census tract,Tract 812.02,17031081202,0.2,
Census tract,Tract 813,17031081300,7.2,
Census tract,Tract 814.01,17031081401,0.8,
Census tract,Tract 814.02,17031081402,0.4,
Census tract,Tract 814.03,17031081403,0.4,
Census tract,Tract 815,17031081500,0.0,
Census tract,Tract 816,17031081600,0.1,
Census tract,Tract 817,17031081700,0.3,
Census tract,Tract 818,17031081800,0.0,
Census tract,Tract 819,17031081900,0.5,
Census tract,Tract 901,17031090100,13.3,
Census tract,Tract 902,17031090200,2.2,
Census tract,Tract 903,17031090300,6.4,
Census tract,Tract 1001,17031100100,34.4,
Census tract,Tract 1002,17031100200,20.1,
Census tract,Tract 1003,17031100300,17.2,
Census tract,Tract 1004,17031100400,24.3,
Census tract,Tract 1005,17031100500,25.2,
Census tract,Tract 1006,17031100600,26.3,
Census tract,Tract 1007,17031100700,15.9,
Census tract,Tract 1101,17031110100,45.5,
Census tract,Tract 1102,17031110200,35.6,
Census tract,Tract 1103,17031110300,41.1,
Census tract,Tract 1104,17031110400,33.9,
Census tract,Tract 1105.01,17031110501,37.0,
Census tract,Tract 1105.02,17031110502,23.8,
Census tract,Tract 1201,17031120100,9.1,
Census tract,Tract 1202,17031120200,13.0,
Census tract,Tract 1203,17031120300,26.9,
Census tract,Tract 1204,17031120400,24.2,
Census tract,Tract 1301,17031130100,76.4,
Census tract,Tract 1302,17031130200,17.5,
Census tract,Tract 1303,17031130300,80.7,
Census tract,Tract 1401,17031140100,76.6,
Census tract,Tract 1402,17031140200,82.0,
Census tract,Tract 1403.01,17031140301,93.8,
Census tract,Tract 1403.02,17031140302,72.5,
Census tract,Tract 1404,17031140400,41.3,
Census tract,Tract 1405,17031140500,70.1,
Census tract,Tract 1406.01,17031140601,74.3,
Census tract,Tract 1406.02,17031140602,72.2,
Census tract,Tract 1407.01,17031140701,64.0,
Census tract,Tract 1407.02,17031140702,74.5,
Census tract,Tract 1408,17031140800,28.2,
Census tract,Tract 1502,17031150200,56.7,
Census tract,Tract 1503,17031150300,30.5,
Census tract,Tract 1504.01,17031150401,44.4,
Census tract,Tract 1504.02,17031150402,27.1,
Census tract,Tract 1505.01,17031150501,44.6,
Census tract,Tract 1505.02,17031150502,40.3,
Census tract,Tract 1506,17031150600,23.4,
Census tract,Tract 1507,17031150700,54.6,
Census tract,Tract 1508,17031150800,54.2,
Census tract,Tract 1510.01,17031151001,58.9,
Census tract,Tract 1510.02,17031151002,72.8,
Census tract,Tract 1511,17031151100,62.3,
Census tract,Tract 1512,17031151200,47.6,
Census tract,Tract 1601,17031160100,55.8,
Census tract,Tract 1602,17031160200,13.2,
Census tract,Tract 1603,17031160300,23.0,
Census tract,Tract 1604,17031160400,42.3,
Census tract,Tract 1605.01,17031160501,65.0,
Census tract,Tract 1605.02,17031160502,63.8,
Census tract,Tract 1606.01,17031160601,23.2,
Census tract,Tract 1606.02,17031160602,20.0,
Census tract,Tract 1607,17031160700,17.1,
Census tract,Tract 1608,17031160800,50.6,
Census tract,Tract 1609,17031160900,15.2,
Census tract,Tract 1610,17031161000,15.8,
Census tract,Tract 1611,17031161100,3.0,
Census tract,Tract 1612,17031161200,64.3,
Census tract,Tract 1613,17031161300,50.5,
Census tract,Tract 1701,17031170100,45.5,
Census tract,Tract 1702,17031170200,26.1,
Census tract,Tract 1703,17031170300,41.2,
Census tract,Tract 1704,17031170400,48.6,
Census tract,Tract 1705,17031170500,18.9,
Census tract,Tract 1706,17031170600,31.5,
Census tract,Tract 1707,17031170700,50.0,
Census tract,Tract 1708,17031170800,40.7,
Census tract,Tract 1709,17031170900,62.2,
Census tract,Tract 1710,17031171000,31.4,
Census tract,Tract 1711,17031171100,33.8,
Census tract,Tract 1801,17031180100,38.3,
Census tract,Tract 1901,17031190100,72.1,
Census tract,Tract 1902,17031190200,76.2,
Census tract,Tract 1903,17031190300,74.9,
Census tract,Tract 1904.01,17031190401,73.3,
Census tract,Tract 1904.02,17031190402,68.2,
Census tract,Tract 1906.01,17031190601,88.1,
Census tract,Tract 1906.02,17031190602,79.4,
Census tract,Tract 1907.01,17031190701,85.7,
Census tract,Tract 1907.02,17031190702,92.4,
Census tract,Tract 1908,17031190800,89.0,
Census tract,Tract 1909,17031190900,82.0,
Census tract,Tract 1910,17031191000,86.1,
Census tract,Tract 1911,17031191100,80.4,
Census tract,Tract 1912,17031191200,90.9,
Census tract,Tract 1913.01,17031191301,84.5,
Census tract,Tract 1913.02,17031191302,84.4,
Census tract,Tract 2001,17031200100,57.6,
Census tract,Tract 2002,17031200200,74.7,
Census tract,Tract 2003,17031200300,78.3,
Census tract,Tract 2004.01,17031200401,94.4,
Census tract,Tract 2004.02,17031200402,87.2,
Census tract,Tract 2101,17031210100,39.2,
Census tract,Tract 2104,17031210400,71.0,
Census tract,Tract 2105.01,17031210501,62.7,
Census tract,Tract 2105.02,17031210502,66.5,
Census tract,Tract 2106.01,17031210601,50.5,
Census tract,Tract 2106.02,17031210602,35.2,
Census tract,Tract 2107,17031210700,50.3,
Census tract,Tract 2108,17031210800,20.9,
Census tract,Tract 2109,17031210900,15.9,
Census tract,Tract 2203,17031220300,8.8,
Census tract,Tract 2204,17031220400,8.6,
Census tract,Tract 2205,17031220500,2.1,
Census tract,Tract 2206.01,17031220601,9.5,
Census tract,Tract 2206.02,17031220602,26.5,
Census tract,Tract 2207.01,17031220701,55.0,
Census tract,Tract 2207.02,17031220702,57.2,
Census tract,Tract 2209.01,17031220901,83.7,
Census tract,Tract 2209.02,17031220902,50.4,
Census tract,Tract 2210,17031221000,55.6,
Census tract,Tract 2211,17031221100,35.7,
Census tract,Tract 2212,17031221200,2.2,
Census tract,Tract 2213,17031221300,39.4,
Census tract,Tract 2214,17031221400,9.7,
Census tract,Tract 2215,17031221500,27.0,
Census tract,Tract 2216,17031221600,0.5,
Census tract,Tract 2222,17031222200,0.7,
Census tract,Tract 2225,17031222500,40.9,
Census tract,Tract 2226,17031222600,21.5,
Census tract,Tract 2227,17031222700,50.8,
Census tract,Tract 2228,17031222800,53.1,
Census tract,Tract 2229,17031222900,51.5,
Census tract,Tract 2301,17031230100,25.7,
Census tract,Tract 2302,17031230200,80.6,
Census tract,Tract 2303,17031230300,77.5,
Census tract,Tract 2304,17031230400,88.3,
Census tract,Tract 2305,17031230500,95.6,
Census tract,Tract 2306,17031230600,95.4,
Census tract,Tract 2307,17031230700,89.9,
Census tract,Tract 2308,17031230800,84.7,
Census tract,Tract 2309,17031230900,59.6,
Census tract,Tract 2311,17031231100,90.7,
Census tract,Tract 2312,17031231200,94.7,
Census tract,Tract 2315,17031231500,93.0,
Census tract,Tract 2402,17031240200,0.5,
Census tract,Tract 2403,17031240300,0.4,
Census tract,Tract 2405,17031240500,0.1,
Census tract,Tract 2406,17031240600,10.3,
Census tract,Tract 2407,17031240700,36.8,
Census tract,Tract 2408,17031240800,36.7,
Census tract,Tract 2409,17031240900,57.8,
Census tract,Tract 2410,17031241000,45.0,
Census tract,Tract 2411,17031241100,20.8,
Census tract,Tract 2412,17031241200,3.1,
Census tract,Tract 2413,17031241300,1.0,
Census tract,Tract 2414,17031241400,1.8,
Census tract,Tract 2415,17031241500,0.5,
Census tract,Tract 2416,17031241600,2.8,
Census tract,Tract 2420,17031242000,8.5,
Census tract,Tract 2421,17031242100,0.9,
Census tract,Tract 2422,17031242200,0.5,
Census tract,Tract 2423,17031242300,1.0,
Census tract,Tract 2424,17031242400,3.3,
Census tract,Tract 2425,17031242500,37.5,
Census tract,Tract 2426,17031242600,18.7,
Census tract,Tract 2427,17031242700,42.7,
Census tract,Tract 2428,17031242800,7.7,
Census tract,Tract 2429,17031242900,1.3,
Census tract,Tract 2430,17031243000,4.1,
Census tract,Tract 2431,17031243100,4.2,
Census tract,Tract 2432,17031243200,2.1,
Census tract,Tract 2433,17031243300,3.2,
Census tract,Tract 2434,17031243400,5.7,
Census tract,Tract 2435,17031243500,0.8,
Census tract,Tract 2502,17031250200,71.5,
Census tract,Tract 2503,17031250300,78.9,
Census tract,Tract 2504,17031250400,74.6,
Census tract,Tract 2505,17031250500,40.2,
Census tract,Tract 2506,17031250600,71.2,
Census tract,Tract 2507,17031250700,65.3,
Census tract,Tract 2508,17031250800,83.7,
Census tract,Tract 2510,17031251000,95.0,
Census tract,Tract 2511,17031251100,96.6,
Census tract,Tract 2512,17031251200,87.0,
Census tract,Tract 2513,17031251300,85.4,
Census tract,Tract 2514,17031251400,73.3,
Census tract,Tract 2515,17031251500,96.2,
Census tract,Tract 2516,17031251600,86.8,
Census tract,Tract 2517,17031251700,51.7,
Census tract,Tract 2518,17031251800,96.2,
Census tract,Tract 2519,17031251900,97.1,
Census tract,Tract 2520,17031252000,84.5,
Census tract,Tract 2521.01,17031252101,79.2,
Census tract,Tract 2521.02,17031252102,89.1,
Census tract,Tract 2522.01,17031252201,87.1,
Census tract,Tract 2522.02,17031252202,96.6,
Census tract,Tract 2601,17031260100,98.0,
Census tract,Tract 2602,17031260200,92.7,
Census tract,Tract 2603,17031260300,97.8,
Census tract,Tract 2604,17031260400,98.0,
Census tract,Tract 2605,17031260500,96.0,
Census tract,Tract 2606,17031260600,99.7,
Census tract,Tract 2607,17031260700,96.7,
Census tract,Tract 2608,17031260800,96.9,
Census tract,Tract 2609,17031260900,91.1,
Census tract,Tract 2610,17031261000,86.4,
Census tract,Tract 2705,17031270500,97.6,
Census tract,Tract 2712,17031271200,90.0,
Census tract,Tract 2713,17031271300,97.5,
Census tract,Tract 2714,17031271400,94.3,
Census tract,Tract 2715,17031271500,78.3,
Census tract,Tract 2718,17031271800,98.4,
Census tract,Tract 2801,17031280100,0.1,
Census tract,Tract 2804,17031280400,92.2,
Census tract,Tract 2808,17031280800,91.3,
Census tract,Tract 2809,17031280900,97.8,
Census tract,Tract 2819,17031281900,2.2,
Census tract,Tract 2827,17031282700,66.6,
Census tract,Tract 2828,17031282800,32.6,
Census tract,Tract 2831,17031283100,68.6,
Census tract,Tract 2832,17031283200,39.3,
Census tract,Tract 2838,17031283800,62.5,
Census tract,Tract 2909,17031290900,98.2,
Census tract,Tract 2912,17031291200,95.4,
Census tract,Tract 2916,17031291600,61.3,
Census tract,Tract 2922,17031292200,95.4,
Census tract,Tract 2924,17031292400,83.7,
Census tract,Tract 2925,17031292500,86.3,
Census tract,Tract 3005,17031300500,94.5,
Census tract,Tract 3006,17031300600,92.5,
Census tract,Tract 3007,17031300700,96.2,
Census tract,Tract 3008,17031300800,98.9,
Census tract,Tract 3009,17031300900,95.1,
Census tract,Tract 3011,17031301100,92.8,
Census tract,Tract 3012,17031301200,94.5,
Census tract,Tract 3016,17031301600,96.4,
Census tract,Tract 3017.01,17031301701,95.0,
Census tract,Tract 3017.02,17031301702,94.4,
Census tract,Tract 3018.01,17031301801,93.9,
Census tract,Tract 3018.02,17031301802,96.1,
Census tract,Tract 3018.03,17031301803,89.1,
Census tract,Tract 3102,17031310200,56.5,
Census tract,Tract 3103,17031310300,70.2,
Census tract,Tract 3104,17031310400,16.0,
Census tract,Tract 3105,17031310500,65.5,
Census tract,Tract 3106,17031310600,64.7,
Census tract,Tract 3107,17031310700,78.8,
Census tract,Tract 3108,17031310800,68.7,
Census tract,Tract 3109,17031310900,87.5,
Census tract,Tract 3201,17031320100,0.4,
Census tract,Tract 3204,17031320400,10.2,
Census tract,Tract 3206,17031320600,2.6,
Census tract,Tract 3301,17031330100,0.3,
Census tract,Tract 3302,17031330200,6.7,
Census tract,Tract 3403,17031340300,91.4,
Census tract,Tract 3404,17031340400,76.4,
Census tract,Tract 3405,17031340500,95.0,
Census tract,Tract 3406,17031340600,99.8,
Census tract,Tract 3501,17031350100,31.5,
Census tract,Tract 3504,17031350400,99.4,
Census tract,Tract 3510,17031351000,36.6,
Census tract,Tract 3511,17031351100,99.8,
Census tract,Tract 3514,17031351400,98.2,
