Layer,Name,GEOID,HDX_2015-2019,HDX_2015-2019_moe
Census tract,Tract 3515,17031351500,88.0,
Census tract,Tract 3602,17031360200,74.8,
Census tract,Tract 3801,17031380100,91.1,
Census tract,Tract 3802,17031380200,71.6,
Census tract,Tract 3805,17031380500,96.5,
Census tract,Tract 3807,17031380700,87.5,
Census tract,Tract 3812,17031381200,62.7,
Census tract,Tract 3814,17031381400,64.0,
Census tract,Tract 3815,17031381500,90.5,
Census tract,Tract 3818,17031381800,59.8,
Census tract,Tract 3819,17031381900,43.5,
Census tract,Tract 3901,17031390100,24.0,
Census tract,Tract 3902,17031390200,20.9,
Census tract,Tract 3903,17031390300,93.3,
Census tract,Tract 3904,17031390400,85.2,
Census tract,Tract 3905,17031390500,8.9,
Census tract,Tract 3906,17031390600,17.6,
Census tract,Tract 3907,17031390700,20.8,
Census tract,Tract 4003,17031400300,93.2,
Census tract,Tract 4004,17031400400,95.1,
Census tract,Tract 4005,17031400500,84.1,
Census tract,Tract 4008,17031400800,96.7,
Census tract,Tract 4101,17031410100,27.0,
Census tract,Tract 4102,17031410200,44.1,
Census tract,Tract 4105,17031410500,18.5,
Census tract,Tract 4106,17031410600,49.6,
Census tract,Tract 4107,17031410700,40.8,
Census tract,Tract 4108,17031410800,26.4,
Census tract,Tract 4109,17031410900,24.7,
Census tract,Tract 4110,17031411000,18.8,
Census tract,Tract 4111,17031411100,8.0,
Census tract,Tract 4112,17031411200,7.2,
Census tract,Tract 4201,17031420100,93.5,
Census tract,Tract 4202,17031420200,77.6,
Census tract,Tract 4203,17031420300,81.0,
Census tract,Tract 4204,17031420400,90.1,
Census tract,Tract 4205,17031420500,94.5,
Census tract,Tract 4206,17031420600,96.4,
Census tract,Tract 4207,17031420700,98.9,
Census tract,Tract 4208,17031420800,80.7,
Census tract,Tract 4212,17031421200,92.1,
Census tract,Tract 4301.01,17031430101,80.3,
Census tract,Tract 4301.02,17031430102,59.5,
Census tract,Tract 4302,17031430200,87.1,
Census tract,Tract 4303,17031430300,96.4,
Census tract,Tract 4304,17031430400,85.3,
Census tract,Tract 4305,17031430500,96.3,
Census tract,Tract 4306,17031430600,92.4,
Census tract,Tract 4307,17031430700,80.5,
Census tract,Tract 4308,17031430800,63.5,
Census tract,Tract 4309,17031430900,80.8,
Census tract,Tract 4312,17031431200,55.6,
Census tract,Tract 4313.01,17031431301,87.6,
Census tract,Tract 4313.02,17031431302,94.8,
Census tract,Tract 4314,17031431400,87.0,
Census tract,Tract 4401.01,17031440101,96.0,
Census tract,Tract 4401.02,17031440102,70.2,
Census tract,Tract 4402.01,17031440201,76.2,
Census tract,Tract 4402.02,17031440202,78.2,
Census tract,Tract 4403,17031440300,70.4,
Census tract,Tract 4406,17031440600,61.0,
Census tract,Tract 4407,17031440700,76.1,
Census tract,Tract 4408,17031440800,95.0,
Census tract,Tract 4409,17031440900,80.3,
Census tract,Tract 4503,17031450300,75.2,
Census tract,Tract 4601,17031460100,92.9,
Census tract,Tract 4602,17031460200,91.3,
Census tract,Tract 4603.01,17031460301,93.9,
Census tract,Tract 4603.02,17031460302,93.9,
Census tract,Tract 4604,17031460400,70.3,
Census tract,Tract 4605,17031460500,43.1,
Census tract,Tract 4606,17031460600,92.8,
Census tract,Tract 4607,17031460700,98.7,
Census tract,Tract 4610,17031461000,92.6,
Census tract,Tract 4701,17031470100,84.4,
Census tract,Tract 4801,17031480100,51.0,
Census tract,Tract 4802,17031480200,69.3,
Census tract,Tract 4803,17031480300,36.6,
Census tract,Tract 4804,17031480400,53.2,
Census tract,Tract 4805,17031480500,78.6,
Census tract,Tract 4903,17031490300,73.5,
Census tract,Tract 4904,17031490400,32.0,
Census tract,Tract 4905,17031490500,84.5,
Census tract,Tract 4906,17031490600,81.4,
Census tract,Tract 4907,17031490700,84.3,
Census tract,Tract 4908,17031490800,84.2,
Census tract,Tract 4909.01,17031490901,86.7,
Census tract,Tract 4909.02,17031490902,71.5,
Census tract,Tract 4910,17031491000,98.4,
Census tract,Tract 4911,17031491100,80.2,
Census tract,Tract 4912,17031491200,86.1,
Census tract,Tract 4913,17031491300,93.9,
Census tract,Tract 4914,17031491400,98.5,
Census tract,Tract 5001,17031500100,39.6,
Census tract,Tract 5002,17031500200,94.6,
Census tract,Tract 5003,17031500300,72.8,
Census tract,Tract 5101,17031510100,93.0,
Census tract,Tract 5102,17031510200,91.8,
Census tract,Tract 5103,17031510300,93.2,
Census tract,Tract 5201,17031520100,83.6,
Census tract,Tract 5202,17031520200,93.8,
Census tract,Tract 5203,17031520300,93.1,
Census tract,Tract 5204,17031520400,80.6,
Census tract,Tract 5205,17031520500,69.8,
Census tract,Tract 5206,17031520600,86.8,
Census tract,Tract 5301,17031530100,94.6,
Census tract,Tract 5302,17031530200,94.4,
Census tract,Tract 5303,17031530300,80.8,
Census tract,Tract 5304,17031530400,74.1,
Census tract,Tract 5305.01,17031530501,76.6,
Census tract,Tract 5305.02,17031530502,72.9,
Census tract,Tract 5305.03,17031530503,91.3,
Census tract,Tract 5306,17031530600,73.9,
Census tract,Tract 5401.01,17031540101,98.3,
Census tract,Tract 5401.02,17031540102,99.2,
Census tract,Tract 5501,17031550100,72.9,
Census tract,Tract 5502,17031550200,44.2,
Census tract,Tract 5601,17031560100,85.2,
Census tract,Tract 5602,17031560200,92.1,
Census tract,Tract 5603,17031560300,82.7,
Census tract,Tract 5604,17031560400,90.9,
Census tract,Tract 5607,17031560700,80.6,
Census tract,Tract 5608,17031560800,60.1,
Census tract,Tract 5609,17031560900,30.7,
Census tract,Tract 5610,17031561000,28.4,
Census tract,Tract 5611,17031561100,52.3,
Census tract,Tract 5701,17031570100,85.0,
Census tract,Tract 5702,17031570200,81.2,
Census tract,Tract 5703,17031570300,91.8,
Census tract,Tract 5704,17031570400,82.4,
Census tract,Tract 5705,17031570500,84.5,
Census tract,Tract 5801,17031580100,82.8,
Census tract,Tract 5802,17031580200,94.5,
Census tract,Tract 5803,17031580300,87.2,
Census tract,Tract 5804,17031580400,80.6,
Census tract,Tract 5805.01,17031580501,94.5,
Census tract,Tract 5805.02,17031580502,89.9,
Census tract,Tract 5806,17031580600,90.8,
Census tract,Tract 5807,17031580700,93.2,
Census tract,Tract 5808,17031580800,96.7,
Census tract,Tract 5905,17031590500,75.6,
Census tract,Tract 5906,17031590600,75.0,
Census tract,Tract 5907,17031590700,88.2,
Census tract,Tract 6004,17031600400,78.0,
Census tract,Tract 6006,17031600600,80.2,
Census tract,Tract 6007,17031600700,68.5,
Census tract,Tract 6009,17031600900,41.6,
Census tract,Tract 6103,17031610300,95.6,
Census tract,Tract 6104,17031610400,95.7,
Census tract,Tract 6108,17031610800,60.1,
Census tract,Tract 6110,17031611000,95.8,
Census tract,Tract 6111,17031611100,94.0,
Census tract,Tract 6112,17031611200,92.0,
Census tract,Tract 6113,17031611300,94.1,
Census tract,Tract 6114,17031611400,93.4,
Census tract,Tract 6115,17031611500,97.2,
Census tract,Tract 6116,17031611600,93.6,
Census tract,Tract 6117,17031611700,97.5,
Census tract,Tract 6118,17031611800,85.3,
Census tract,Tract 6119,17031611900,97.4,
Census tract,Tract 6120,17031612000,95.7,
Census tract,Tract 6121,17031612100,95.8,
Census tract,Tract 6201,17031620100,82.9,
Census tract,Tract 6202,17031620200,70.1,
Census tract,Tract 6203,17031620300,91.8,
Census tract,Tract 6204,17031620400,65.8,
Census tract,Tract 6301,17031630100,89.0,
Census tract,Tract 6302,17031630200,89.3,
Census tract,Tract 6303,17031630300,85.1,
Census tract,Tract 6304,17031630400,96.8,
Census tract,Tract 6305,17031630500,83.5,
Census tract,Tract 6308,17031630800,93.0,
Census tract,Tract 6309,17031630900,89.8,
Census tract,Tract 6401,17031640100,62.5,
Census tract,Tract 6403,17031640300,54.4,
Census tract,Tract 6404,17031640400,59.8,
Census tract,Tract 6405,17031640500,17.5,
Census tract,Tract 6406,17031640600,80.6,
Census tract,Tract 6407,17031640700,80.4,
Census tract,Tract 6408,17031640800,59.2,
Census tract,Tract 6501,17031650100,90.6,
Census tract,Tract 6502,17031650200,88.7,
Census tract,Tract 6503.01,17031650301,69.9,
Census tract,Tract 6503.02,17031650302,85.0,
Census tract,Tract 6504,17031650400,87.6,
Census tract,Tract 6505,17031650500,73.9,
Census tract,Tract 6603.01,17031660301,97.1,
Census tract,Tract 6603.02,17031660302,93.8,
Census tract,Tract 6604,17031660400,88.0,
Census tract,Tract 6605,17031660500,91.1,
Census tract,Tract 6606,17031660600,96.2,
Census tract,Tract 6607,17031660700,97.6,
Census tract,Tract 6608,17031660800,88.9,
Census tract,Tract 6609,17031660900,94.7,
Census tract,Tract 6610,17031661000,94.0,
Census tract,Tract 6611,17031661100,80.0,
Census tract,Tract 6701,17031670100,95.9,
Census tract,Tract 6702,17031670200,97.0,
Census tract,Tract 6703,17031670300,84.5,
Census tract,Tract 6704,17031670400,95.3,
Census tract,Tract 6705,17031670500,96.1,
Census tract,Tract 6706,17031670600,94.6,
Census tract,Tract 6707,17031670700,96.5,
Census tract,Tract 6708,17031670800,93.8,
Census tract,Tract 6709,17031670900,93.6,
Census tract,Tract 6711,17031671100,96.5,
Census tract,Tract 6712,17031671200,99.2,
Census tract,Tract 6713,17031671300,98.3,
Census tract,Tract 6714,17031671400,92.6,
Census tract,Tract 6715,17031671500,97.1,
Census tract,Tract 6716,17031671600,97.8,
Census tract,Tract 6718,17031671800,96.6,
Census tract,Tract 6719,17031671900,87.2,
Census tract,Tract 6720,17031672000,94.9,
Census tract,Tract 6805,17031680500,97.3,
Census tract,Tract 6806,17031680600,98.9,
Census tract,Tract 6809,17031680900,96.5,
Census tract,Tract 6810,17031681000,96.0,
Census tract,Tract 6811,17031681100,97.4,
Census tract,Tract 6812,17031681200,98.4,
Census tract,Tract 6813,17031681300,98.6,
Census tract,Tract 6814,17031681400,92.4,
Census tract,Tract 6903,17031690300,91.8,
Census tract,Tract 6904,17031690400,82.7,
Census tract,Tract 6905,17031690500,97.5,
Census tract,Tract 6909,17031690900,87.5,
Census tract,Tract 6910,17031691000,82.0,
Census tract,Tract 6911,17031691100,93.8,
Census tract,Tract 6912,17031691200,94.4,
Census tract,Tract 6913,17031691300,90.3,
Census tract,Tract 6914,17031691400,66.0,
Census tract,Tract 6915,17031691500,98.7,
Census tract,Tract 7001,17031700100,72.1,
Census tract,Tract 7002,17031700200,80.7,
Census tract,Tract 7003.01,17031700301,77.5,
Census tract,Tract 7003.02,17031700302,71.6,
Census tract,Tract 7004.01,17031700401,67.4,
Census tract,Tract 7004.02,17031700402,89.3,
Census tract,Tract 7005.01,17031700501,41.5,
Census tract,Tract 7005.02,17031700502,76.8,
Census tract,Tract 7101,17031710100,95.9,
Census tract,Tract 7102,17031710200,89.2,
Census tract,Tract 7103,17031710300,95.1,
Census tract,Tract 7104,17031710400,83.6,
Census tract,Tract 7105,17031710500,83.5,
Census tract,Tract 7106,17031710600,81.9,
Census tract,Tract 7107,17031710700,86.0,
Census tract,Tract 7108,17031710800,92.2,
Census tract,Tract 7109,17031710900,88.2,
Census tract,Tract 7110,17031711000,86.0,
Census tract,Tract 7111,17031711100,84.0,
Census tract,Tract 7112,17031711200,63.9,
Census tract,Tract 7113,17031711300,84.2,
Census tract,Tract 7114,17031711400,80.6,
Census tract,Tract 7115,17031711500,82.2,
Census tract,Tract 7201,17031720100,4.8,
Census tract,Tract 7202,17031720200,23.0,
Census tract,Tract 7203,17031720300,13.8,
Census tract,Tract 7204,17031720400,10.8,
Census tract,Tract 7205,17031720500,7.2,
Census tract,Tract 7206,17031720600,25.7,
Census tract,Tract 7207,17031720700,19.5,
Census tract,Tract 7301,17031730100,80.7,
Census tract,Tract 7302.01,17031730201,82.5,
Census tract,Tract 7302.02,17031730202,66.7,
Census tract,Tract 7303,17031730300,81.0,
Census tract,Tract 7304,17031730400,61.6,
Census tract,Tract 7305,17031730500,84.7,
Census tract,Tract 7306,17031730600,80.6,
Census tract,Tract 7307,17031730700,84.0,
Census tract,Tract 7401,17031740100,37.1,
Census tract,Tract 7402,17031740200,22.4,
Census tract,Tract 7403,17031740300,12.9,
Census tract,Tract 7404,17031740400,14.6,
Census tract,Tract 7501,17031750100,80.2,
Census tract,Tract 7502,17031750200,11.6,
Census tract,Tract 7503,17031750300,7.4,
Census tract,Tract 7504,17031750400,16.3,
Census tract,Tract 7505,17031750500,76.9,
Census tract,Tract 7506,17031750600,67.5,
Census tract,Tract 7608.01,17031760801,37.0,
Census tract,Tract 7608.02,17031760802,43.0,
Census tract,Tract 7608.03,17031760803,49.0,
Census tract,Tract 7706.02,17031770602,82.9,
Census tract,Tract 7707,17031770700,30.7,
Census tract,Tract 7709.02,17031770902,38.1,
Census tract,Tract 8104,17031810400,8.8,
Census tract,Tract 8233.04,17031823304,67.2,
Census tract,Tract 8305,17031830500,95.2,
Census tract,Tract 8306,17031830600,66.6,
Census tract,Tract 8307,17031830700,54.3,
Census tract,Tract 8308,17031830800,4.6,
Census tract,Tract 8309,17031830900,3.0,
Census tract,Tract 8310,17031831000,0.1,
Census tract,Tract 8311,17031831100,65.7,
Census tract,Tract 8312,17031831200,83.1,
Census tract,Tract 8313,17031831300,69.2,
Census tract,Tract 8314,17031831400,70.2,
Census tract,Tract 8315,17031831500,60.2,
Census tract,Tract 8316,17031831600,75.1,
Census tract,Tract 8317,17031831700,78.5,
Census tract,Tract 8318,17031831800,49.5,
Census tract,Tract 8319,17031831900,0.6,
Census tract,Tract 8320,17031832000,1.7,
Census tract,Tract 8321,17031832100,6.5,
Census tract,Tract 8322,17031832200,0.9,
Census tract,Tract 8323,17031832300,0.9,
Census tract,Tract 8324,17031832400,3.2,
Census tract,Tract 8325,17031832500,2.1,
Census tract,Tract 8326,17031832600,0.2,
Census tract,Tract 8329,17031832900,31.6,
Census tract,Tract 8330,17031833000,0.8,
Census tract,Tract 8331,17031833100,1.2,
Census tract,Tract 8333,17031833300,53.2,
Census tract,Tract 8339,17031833900,93.5,
Census tract,Tract 8340,17031834000,83.6,
Census tract,Tract 8342,17031834200,60.8,
Census tract,Tract 8343,17031834300,79.4,
Census tract,Tract 8344,17031834400,77.0,
Census tract,Tract 8345,17031834500,85.9,
Census tract,Tract 8346,17031834600,88.2,
Census tract,Tract 8347,17031834700,95.7,
Census tract,Tract 8348,17031834800,95.9,
Census tract,Tract 8349,17031834900,99.3,
Census tract,Tract 8350,17031835000,95.8,
Census tract,Tract 8351,17031835100,89.4,
Census tract,Tract 8352,17031835200,72.1,
Census tract,Tract 8355,17031835500,95.5,
Census tract,Tract 8356,17031835600,95.9,
Census tract,Tract 8357,17031835700,98.5,
Census tract,Tract 8358,17031835800,87.8,
Census tract,Tract 8359,17031835900,86.1,
Census tract,Tract 8360,17031836000,77.0,
Census tract,Tract 8361,17031836100,91.7,
Census tract,Tract 8362,17031836200,55.2,
Census tract,Tract 8363,17031836300,55.4,
Census tract,Tract 8364,17031836400,84.7,
Census tract,Tract 8365,17031836500,77.6,
Census tract,Tract 8366,17031836600,74.2,
Census tract,Tract 8367,17031836700,85.4,
Census tract,Tract 8368,17031836800,98.8,
Census tract,Tract 8369,17031836900,84.7,
Census tract,Tract 8370,17031837000,92.7,
Census tract,Tract 8371,17031837100,86.6,
Census tract,Tract 8373,17031837300,94.7,
Census tract,Tract 8374,17031837400,92.6,
Census tract,Tract 8378,17031837800,71.9,
Census tract,Tract 8380,17031838000,69.7,
Census tract,Tract 8381,17031838100,81.4,
Census tract,Tract 8382,17031838200,34.7,
Census tract,Tract 8383,17031838300,17.2,
Census tract,Tract 8386,17031838600,97.2,
Census tract,Tract 8387,17031838700,94.5,
Census tract,Tract 8388,17031838800,94.8,
Census tract,Tract 8390,17031839000,8.9,
Census tract,Tract 8391,17031839100,2.9,
Census tract,Tract 8392,17031839200,65.7,
Census tract,Tract 8395,17031839500,61.6,
Census tract,Tract 8396,17031839600,72.1,
Census tract,Tract 8397,17031839700,60.2,
Census tract,Tract 8398,17031839800,41.9,
Census tract,Tract 8399,17031839900,47.0,
Census tract,Tract 8400,17031840000,47.5,
Census tract,Tract 8401,17031840100,74.6,
Census tract,Tract 8402,17031840200,75.5,
Census tract,Tract 8403,17031840300,75.1,
Census tract,Tract 8404,17031840400,72.8,
Census tract,Tract 8407,17031840700,88.9,
Census tract,Tract 8408,17031840800,95.5,
Census tract,Tract 8410,17031841000,5.4,
Census tract,Tract 8411,17031841100,90.7,
Census tract,Tract 8412,17031841200,75.5,
Census tract,Tract 8413,17031841300,67.8,
Census tract,Tract 8414,17031841400,69.8,
Census tract,Tract 8415,17031841500,84.7,
Census tract,Tract 8416,17031841600,89.5,
Census tract,Tract 8417,17031841700,98.5,
Census tract,Tract 8418,17031841800,87.5,
Census tract,Tract 8419,17031841900,51.5,
Census tract,Tract 8420,17031842000,53.9,
Census tract,Tract 8421,17031842100,90.6,
Census tract,Tract 8422,17031842200,2.4,
Census tract,Tract 8423,17031842300,2.9,
Census tract,Tract 8424,17031842400,84.4,
Census tract,Tract 8425,17031842500,99.1,
Census tract,Tract 8426,17031842600,62.8,
Census tract,Tract 8428,17031842800,93.3,
Census tract,Tract 8429,17031842900,90.4,
Census tract,Tract 8430,17031843000,94.0,
Census tract,Tract 8431,17031843100,82.9,
Census tract,Tract 8432,17031843200,50.6,
Census tract,Tract 8433,17031843300,88.4,
Census tract,Tract 8434,17031843400,83.8,
Census tract,Tract 8435,17031843500,92.0,
Census tract,Tract 8436,17031843600,81.3,
Census tract,Tract 8437,17031843700,9.2,
Census tract,Tract 8438,17031843800,89.0,
Census tract,Tract 8439,17031843900,71.5,
Census tract,Tract 8400,17043840000,81.6,
Census tract,Tract 8408.01,17043840801,90.1,
